unit_id,repository_path,accession,sha256,bytes,included_in_package,role,prepared_by
pbmc_prior_dependence,runs/pbmc_ifnb_b_cells_stim_seed5_taumin0p5_taumax1_alpha4_coreot_full/transport/provider_reliability/pca30/source_rho.csv,nan,3e6ccd22c930cec1ef267eedd2386b16f5cf0fc10b3f40d2996a7721bda0c39e,192847,False,calibrated provider reliability,recorded PBMC pipeline
pbmc_prior_dependence,runs/pbmc_ifnb_b_cells_stim_seed5_taumin0p5_taumax1_alpha4_coreot_full/transport/provider_reliability/pca30/rho_metadata.yaml,nan,f5cb9152b62f1bd008d506943586199ca89eee53a91c8fdb3d2d6c89bcb15207,918,False,provider calibration metadata,recorded PBMC pipeline
pbmc_prior_dependence,runs/pbmc_ifnb_nk_cells_stim_seed1_taumin0p5_taumax1_alpha2_coreot_full/benchmark/incomplete_reference/evaluation_truth/query_truth.csv,nan,2475a14e976eac8d7b7a9b6dcac0e0f271128f0035a40ae9fa0fffa3076ace1d,116563,False,incomplete-reference query truth,recorded PBMC pipeline
pbmc_prior_dependence,runs/pbmc_ifnb_nk_cells_stim_seed1_taumin0p5_taumax1_alpha2_coreot_full/scoring/incomplete_reference/pca30_k100/cell_scores.parquet,nan,f2deea2f6affa8b613e2bb9d4c02dbf44ab8289ae416774b47f847f642ef13b7,546501,False,raw deficit and prior-risk scores,recorded PBMC pipeline
pbmc_prior_dependence,runs/pbmc_ifnb_nk_cells_stim_seed1_taumin0p5_taumax1_alpha2_coreot_full/scoring/incomplete_reference/pca30_k100/scoring_manifest.yaml,nan,cee18835d0b992e53abc04d35b888f1744c1160b3e6a93492949ee6a5dd7bab1,2031,False,scoring manifest,recorded PBMC pipeline
pbmc_prior_dependence,runs/pbmc_ifnb_nk_cells_stim_seed1_taumin0p5_taumax1_alpha2_coreot_full/transport/incomplete_reference/pca30_k100/coreot_full/method_params.yaml,nan,00475dd5cf06730655955f53a4b323d31a914690b6fced737fbdabd9c91b1f98,139,False,resolved CoRe-OT parameters,recorded PBMC pipeline
pbmc_prior_dependence,runs/pbmc_ifnb_nk_cells_stim_seed1_taumin0p5_taumax1_alpha2_coreot_full/transport/incomplete_reference/pca30_k100/coreot_full/transport_manifest.yaml,nan,b00643b39397d6983a664ac1415f0b0ee17c3e32c71648b3354d313a91d2e1f4,1019,False,transport manifest,recorded PBMC pipeline
pbmc_prior_dependence,runs/pbmc_ifnb_nk_cells_stim_seed1_taumin0p5_taumax1_alpha2_coreot_full/transport/provider_reliability/pca30/source_rho.csv,nan,70ec88b84349231cb6110132444152c0d68716e33c8a19b8fa785a29e70b27e9,201818,False,calibrated provider reliability,recorded PBMC pipeline
pbmc_prior_dependence,runs/pbmc_ifnb_nk_cells_stim_seed1_taumin0p5_taumax1_alpha2_coreot_full/transport/provider_reliability/pca30/rho_metadata.yaml,nan,783f32c3149c1beafc78b17cbe787d413d9075e982a6c214da93398df06b7e58,919,False,provider calibration metadata,recorded PBMC pipeline
pbmc_prior_dependence,runs/pbmc_ifnb_nk_cells_stim_seed2_taumin0p5_taumax1_alpha2_coreot_full/benchmark/incomplete_reference/evaluation_truth/query_truth.csv,nan,093a96d16e74e99b6340e62809df904ee9a5f530c8df8d7a192c0b8b7f8229e0,129651,False,incomplete-reference query truth,recorded PBMC pipeline
pbmc_prior_dependence,runs/pbmc_ifnb_nk_cells_stim_seed2_taumin0p5_taumax1_alpha2_coreot_full/scoring/incomplete_reference/pca30_k100/cell_scores.parquet,nan,14963c53a1146233a3d03c4073f1dc60c11e7a94fb3a507209e2e5e895c7bc06,583047,False,raw deficit and prior-risk scores,recorded PBMC pipeline
pbmc_prior_dependence,runs/pbmc_ifnb_nk_cells_stim_seed2_taumin0p5_taumax1_alpha2_coreot_full/scoring/incomplete_reference/pca30_k100/scoring_manifest.yaml,nan,cecdfb2dcbacaeaae40517779f160419695ded40a77cc1ad6b20b72643e7c463,2031,False,scoring manifest,recorded PBMC pipeline
pbmc_prior_dependence,runs/pbmc_ifnb_nk_cells_stim_seed2_taumin0p5_taumax1_alpha2_coreot_full/transport/incomplete_reference/pca30_k100/coreot_full/method_params.yaml,nan,00475dd5cf06730655955f53a4b323d31a914690b6fced737fbdabd9c91b1f98,139,False,resolved CoRe-OT parameters,recorded PBMC pipeline
pbmc_prior_dependence,runs/pbmc_ifnb_nk_cells_stim_seed2_taumin0p5_taumax1_alpha2_coreot_full/transport/incomplete_reference/pca30_k100/coreot_full/transport_manifest.yaml,nan,eb9e4b0cbed00437998d47c7cdf95402da700ffaaefd3c5fec1468f4019e8cf7,1019,False,transport manifest,recorded PBMC pipeline
pbmc_prior_dependence,runs/pbmc_ifnb_nk_cells_stim_seed2_taumin0p5_taumax1_alpha2_coreot_full/transport/provider_reliability/pca30/source_rho.csv,nan,5407ec47d955a31e1d8b7393ef30092b72e5bc2137cd445b3fa2285e160de82b,230140,False,calibrated provider reliability,recorded PBMC pipeline
pbmc_prior_dependence,runs/pbmc_ifnb_nk_cells_stim_seed2_taumin0p5_taumax1_alpha2_coreot_full/transport/provider_reliability/pca30/rho_metadata.yaml,nan,4d21b143d2379ee623c246916897fea4db53a0411d85842f06f16190a4ca73c4,916,False,provider calibration metadata,recorded PBMC pipeline
pbmc_prior_dependence,runs/pbmc_ifnb_nk_cells_stim_seed3_taumin0p5_taumax1_alpha2_coreot_full/benchmark/incomplete_reference/evaluation_truth/query_truth.csv,nan,8653f0eef31e20467aee27c8990b5ceefe0ec8a26168123820c16bea1c6fffea,137469,False,incomplete-reference query truth,recorded PBMC pipeline
pbmc_prior_dependence,runs/pbmc_ifnb_nk_cells_stim_seed3_taumin0p5_taumax1_alpha2_coreot_full/scoring/incomplete_reference/pca30_k100/cell_scores.parquet,nan,c25f6c1be9f6bcd5a3319730cd8568f7cbc5a4a5cd76a90cd48e0388ee1ae5dd,613488,False,raw deficit and prior-risk scores,recorded PBMC pipeline
pbmc_prior_dependence,runs/pbmc_ifnb_nk_cells_stim_seed3_taumin0p5_taumax1_alpha2_coreot_full/scoring/incomplete_reference/pca30_k100/scoring_manifest.yaml,nan,9a1b4bc035d6277f40cf765819ac229950284c68372a4c6bef41aaff761980ac,2031,False,scoring manifest,recorded PBMC pipeline
pbmc_prior_dependence,runs/pbmc_ifnb_nk_cells_stim_seed3_taumin0p5_taumax1_alpha2_coreot_full/transport/incomplete_reference/pca30_k100/coreot_full/method_params.yaml,nan,00475dd5cf06730655955f53a4b323d31a914690b6fced737fbdabd9c91b1f98,139,False,resolved CoRe-OT parameters,recorded PBMC pipeline
pbmc_prior_dependence,runs/pbmc_ifnb_nk_cells_stim_seed3_taumin0p5_taumax1_alpha2_coreot_full/transport/incomplete_reference/pca30_k100/coreot_full/transport_manifest.yaml,nan,f28befa96be7e18e3cc276152dd390ba8d1c7f2a81c3a6e0ca5fedbc54f34c03,1019,False,transport manifest,recorded PBMC pipeline
pbmc_prior_dependence,runs/pbmc_ifnb_nk_cells_stim_seed3_taumin0p5_taumax1_alpha2_coreot_full/transport/provider_reliability/pca30/source_rho.csv,nan,3dfd4ddbf5d579c0bfa30b9684e64b471315e1957b280e337e8ae572c37daf4e,244022,False,calibrated provider reliability,recorded PBMC pipeline
pbmc_prior_dependence,runs/pbmc_ifnb_nk_cells_stim_seed3_taumin0p5_taumax1_alpha2_coreot_full/transport/provider_reliability/pca30/rho_metadata.yaml,nan,9f789a15c9d0bc6145fc71b10c65b45a29810f0333452232a4a4a88bdd5cb270,917,False,provider calibration metadata,recorded PBMC pipeline
pbmc_prior_dependence,runs/pbmc_ifnb_nk_cells_stim_seed4_taumin0p5_taumax1_alpha2_coreot_full/benchmark/incomplete_reference/evaluation_truth/query_truth.csv,nan,a74f722a765f65396dd5ca3af121058dbec62f4e98b673dec94a068174733678,154959,False,incomplete-reference query truth,recorded PBMC pipeline
pbmc_prior_dependence,runs/pbmc_ifnb_nk_cells_stim_seed4_taumin0p5_taumax1_alpha2_coreot_full/scoring/incomplete_reference/pca30_k100/cell_scores.parquet,nan,3b29075509e305ed52f5aa9592a9f434cee92c406cccd2bfe34ed983db3d0962,713265,False,raw deficit and prior-risk scores,recorded PBMC pipeline
pbmc_prior_dependence,runs/pbmc_ifnb_nk_cells_stim_seed4_taumin0p5_taumax1_alpha2_coreot_full/scoring/incomplete_reference/pca30_k100/scoring_manifest.yaml,nan,82f8682b5fa9c1ab4000fe4108ba0c39d728558a9ae88088572fcabf986234d1,2031,False,scoring manifest,recorded PBMC pipeline
pbmc_prior_dependence,runs/pbmc_ifnb_nk_cells_stim_seed4_taumin0p5_taumax1_alpha2_coreot_full/transport/incomplete_reference/pca30_k100/coreot_full/method_params.yaml,nan,00475dd5cf06730655955f53a4b323d31a914690b6fced737fbdabd9c91b1f98,139,False,resolved CoRe-OT parameters,recorded PBMC pipeline
pbmc_prior_dependence,runs/pbmc_ifnb_nk_cells_stim_seed4_taumin0p5_taumax1_alpha2_coreot_full/transport/incomplete_reference/pca30_k100/coreot_full/transport_manifest.yaml,nan,e52cb6682bf367d0ab57915aa8c200a8caf804cc48cbfa2dd37f05ff9478e585,1028,False,transport manifest,recorded PBMC pipeline
pbmc_prior_dependence,runs/pbmc_ifnb_nk_cells_stim_seed4_taumin0p5_taumax1_alpha2_coreot_full/transport/provider_reliability/pca30/source_rho.csv,nan,d3e697cd25a4293d38ae0634505942cda473a17a100ddb33c2379d50aba0fb58,262067,False,calibrated provider reliability,recorded PBMC pipeline
pbmc_prior_dependence,runs/pbmc_ifnb_nk_cells_stim_seed4_taumin0p5_taumax1_alpha2_coreot_full/transport/provider_reliability/pca30/rho_metadata.yaml,nan,d9c05a4f15a2d6005c6d205a013c21d5d3b203a210efb00d1b9ef1b090197346,928,False,provider calibration metadata,recorded PBMC pipeline
pbmc_prior_dependence,runs/pbmc_ifnb_nk_cells_stim_seed5_taumin0p5_taumax1_alpha2_coreot_full/benchmark/incomplete_reference/evaluation_truth/query_truth.csv,nan,83d6a399ca56dfb82b3442d81e34003310672e500de4918938841478ffe75f1d,127441,False,incomplete-reference query truth,recorded PBMC pipeline
pbmc_prior_dependence,runs/pbmc_ifnb_nk_cells_stim_seed5_taumin0p5_taumax1_alpha2_coreot_full/scoring/incomplete_reference/pca30_k100/cell_scores.parquet,nan,71182bf92d95f04d0aa12bad5b669e8813da5779a5f4fe175f0c902c78a52f39,572445,False,raw deficit and prior-risk scores,recorded PBMC pipeline
pbmc_prior_dependence,runs/pbmc_ifnb_nk_cells_stim_seed5_taumin0p5_taumax1_alpha2_coreot_full/scoring/incomplete_reference/pca30_k100/scoring_manifest.yaml,nan,c4def98c07353da22be1822bd50fa565b6b0c71718c7a5ceb3e0df39ef6fdf49,2031,False,scoring manifest,recorded PBMC pipeline
pbmc_prior_dependence,runs/pbmc_ifnb_nk_cells_stim_seed5_taumin0p5_taumax1_alpha2_coreot_full/transport/incomplete_reference/pca30_k100/coreot_full/method_params.yaml,nan,00475dd5cf06730655955f53a4b323d31a914690b6fced737fbdabd9c91b1f98,139,False,resolved CoRe-OT parameters,recorded PBMC pipeline
pbmc_prior_dependence,runs/pbmc_ifnb_nk_cells_stim_seed5_taumin0p5_taumax1_alpha2_coreot_full/transport/incomplete_reference/pca30_k100/coreot_full/transport_manifest.yaml,nan,9a19863ea3f19be05deea3b376b4b7fe7af8ed0c23bbc9e48bb4ce9d42fc1eb9,1028,False,transport manifest,recorded PBMC pipeline
pbmc_prior_dependence,runs/pbmc_ifnb_nk_cells_stim_seed5_taumin0p5_taumax1_alpha2_coreot_full/transport/provider_reliability/pca30/source_rho.csv,nan,85e7a20f6b38c8be3d15e672bd56a2ad62ad9e6c9260144be1cb30cd6aee775a,184121,False,calibrated provider reliability,recorded PBMC pipeline
pbmc_prior_dependence,runs/pbmc_ifnb_nk_cells_stim_seed5_taumin0p5_taumax1_alpha2_coreot_full/transport/provider_reliability/pca30/rho_metadata.yaml,nan,624bd4c35fdc5c52954d4c664cae59458d2716455411e36060a649351c34b579,929,False,provider calibration metadata,recorded PBMC pipeline
pbmc_prior_dependence,runs/pbmc_ifnb_dendritic_cells_stim_seed1_taumin0p75_taumax1_alpha3_coreot_full/benchmark/incomplete_reference/evaluation_truth/query_truth.csv,nan,ff37d17f605a483dc21e465f4c5ae4259fdbdeea5157e4ba1169f8e081baf461,133034,False,incomplete-reference query truth,recorded PBMC pipeline
pbmc_prior_dependence,runs/pbmc_ifnb_dendritic_cells_stim_seed1_taumin0p75_taumax1_alpha3_coreot_full/scoring/incomplete_reference/pca30_k100/cell_scores.parquet,nan,b3658606272be15fa8b7ea640baad46e83c959a052af5a336406d413300ecb06,538829,False,raw deficit and prior-risk scores,recorded PBMC pipeline
pbmc_prior_dependence,runs/pbmc_ifnb_dendritic_cells_stim_seed1_taumin0p75_taumax1_alpha3_coreot_full/scoring/incomplete_reference/pca30_k100/scoring_manifest.yaml,nan,0fa1187e3ac0456abca366d11ab3de57e97c3c706797467880308d2cfa9bbbd8,2055,False,scoring manifest,recorded PBMC pipeline
pbmc_prior_dependence,runs/pbmc_ifnb_dendritic_cells_stim_seed1_taumin0p75_taumax1_alpha3_coreot_full/transport/incomplete_reference/pca30_k100/coreot_full/method_params.yaml,nan,a61acecee2d55445a584a6a5c8705e2a31ead0c0a1bd1c8b420a0433a3af5300,140,False,resolved CoRe-OT parameters,recorded PBMC pipeline
pbmc_prior_dependence,runs/pbmc_ifnb_dendritic_cells_stim_seed1_taumin0p75_taumax1_alpha3_coreot_full/transport/incomplete_reference/pca30_k100/coreot_full/transport_manifest.yaml,nan,ebec0bd3e0e16c9a02dfacb7ee2ba9d3b662bd686fa0b049f894962969f66cf1,1051,False,transport manifest,recorded PBMC pipeline
pbmc_prior_dependence,runs/pbmc_ifnb_dendritic_cells_stim_seed1_taumin0p75_taumax1_alpha3_coreot_full/transport/provider_reliability/pca30/source_rho.csv,nan,d5441cb8873836d9799347d5676f625235592c671c88e115893eb4ab37d70da1,177145,False,calibrated provider reliability,recorded PBMC pipeline
pbmc_prior_dependence,runs/pbmc_ifnb_dendritic_cells_stim_seed1_taumin0p75_taumax1_alpha3_coreot_full/transport/provider_reliability/pca30/rho_metadata.yaml,nan,564d421ace765790092ac93b9ceb6e34ace8c83be1f1d656b12da13194d30129,930,False,provider calibration metadata,recorded PBMC pipeline
pbmc_prior_dependence,runs/pbmc_ifnb_dendritic_cells_stim_seed2_taumin0p75_taumax1_alpha3_coreot_full/benchmark/incomplete_reference/evaluation_truth/query_truth.csv,nan,17c2ea52cc4cbadca916831f6f4be94cae47cf8673962a761da679dfef613254,148131,False,incomplete-reference query truth,recorded PBMC pipeline
pbmc_prior_dependence,runs/pbmc_ifnb_dendritic_cells_stim_seed2_taumin0p75_taumax1_alpha3_coreot_full/scoring/incomplete_reference/pca30_k100/cell_scores.parquet,nan,46cefdabd164205c9c8865480dadd5e923b2a112befd7d26c933e5ca2c899696,577410,False,raw deficit and prior-risk scores,recorded PBMC pipeline
pbmc_prior_dependence,runs/pbmc_ifnb_dendritic_cells_stim_seed2_taumin0p75_taumax1_alpha3_coreot_full/scoring/incomplete_reference/pca30_k100/scoring_manifest.yaml,nan,d304397c7cf231e3ee73068c295e5b5794109720538638af8f06a259a8beb34a,2055,False,scoring manifest,recorded PBMC pipeline
pbmc_prior_dependence,runs/pbmc_ifnb_dendritic_cells_stim_seed2_taumin0p75_taumax1_alpha3_coreot_full/transport/incomplete_reference/pca30_k100/coreot_full/method_params.yaml,nan,a61acecee2d55445a584a6a5c8705e2a31ead0c0a1bd1c8b420a0433a3af5300,140,False,resolved CoRe-OT parameters,recorded PBMC pipeline
pbmc_prior_dependence,runs/pbmc_ifnb_dendritic_cells_stim_seed2_taumin0p75_taumax1_alpha3_coreot_full/transport/incomplete_reference/pca30_k100/coreot_full/transport_manifest.yaml,nan,195edd3e1600f65e691cab82b6f00f10ad54f3d65196fa6a2e92b401cd8520d3,1051,False,transport manifest,recorded PBMC pipeline
pbmc_prior_dependence,runs/pbmc_ifnb_dendritic_cells_stim_seed2_taumin0p75_taumax1_alpha3_coreot_full/transport/provider_reliability/pca30/source_rho.csv,nan,b5b964c3722f8423391a6513fd5cd87a77e1c865614d3622ca788f6efc7c76a4,205698,False,calibrated provider reliability,recorded PBMC pipeline
pbmc_prior_dependence,runs/pbmc_ifnb_dendritic_cells_stim_seed2_taumin0p75_taumax1_alpha3_coreot_full/transport/provider_reliability/pca30/rho_metadata.yaml,nan,4e4922912a34aa448a0f8274aede484b6cb3a38b44c42244ebb84942a94fe9d9,928,False,provider calibration metadata,recorded PBMC pipeline
pbmc_prior_dependence,runs/pbmc_ifnb_dendritic_cells_stim_seed3_taumin0p75_taumax1_alpha3_coreot_full/benchmark/incomplete_reference/evaluation_truth/query_truth.csv,nan,69ffb76930ce111240bf733854031e4519cd255307256be6082a4a7585e97319,156971,False,incomplete-reference query truth,recorded PBMC pipeline
pbmc_prior_dependence,runs/pbmc_ifnb_dendritic_cells_stim_seed3_taumin0p75_taumax1_alpha3_coreot_full/scoring/incomplete_reference/pca30_k100/cell_scores.parquet,nan,0cd020cdd1c180c88293a0a239b551f275f40bcf0e1776a35b81a3473545a667,610426,False,raw deficit and prior-risk scores,recorded PBMC pipeline
pbmc_prior_dependence,runs/pbmc_ifnb_dendritic_cells_stim_seed3_taumin0p75_taumax1_alpha3_coreot_full/scoring/incomplete_reference/pca30_k100/scoring_manifest.yaml,nan,e25a6831a23ecdb842dbe61fae630c91082f4d90db4d1f3fdf241b075baaf414,2055,False,scoring manifest,recorded PBMC pipeline
pbmc_prior_dependence,runs/pbmc_ifnb_dendritic_cells_stim_seed3_taumin0p75_taumax1_alpha3_coreot_full/transport/incomplete_reference/pca30_k100/coreot_full/method_params.yaml,nan,a61acecee2d55445a584a6a5c8705e2a31ead0c0a1bd1c8b420a0433a3af5300,140,False,resolved CoRe-OT parameters,recorded PBMC pipeline
pbmc_prior_dependence,runs/pbmc_ifnb_dendritic_cells_stim_seed3_taumin0p75_taumax1_alpha3_coreot_full/transport/incomplete_reference/pca30_k100/coreot_full/transport_manifest.yaml,nan,02d6bea0f4549c7a67837949838e8f356730e1a7a75dd8ecbb523cb41580c64b,1052,False,transport manifest,recorded PBMC pipeline
pbmc_prior_dependence,runs/pbmc_ifnb_dendritic_cells_stim_seed3_taumin0p75_taumax1_alpha3_coreot_full/transport/provider_reliability/pca30/source_rho.csv,nan,85c92deeb1f934f5ae85feb95f41ca3ce53699e871ff1b355e1c46027e3e6586,227522,False,calibrated provider reliability,recorded PBMC pipeline
pbmc_prior_dependence,runs/pbmc_ifnb_dendritic_cells_stim_seed3_taumin0p75_taumax1_alpha3_coreot_full/transport/provider_reliability/pca30/rho_metadata.yaml,nan,516a8cc5d8561cbf607355b64e5c04f7b28214825888553894b4b837b7b5f305,930,False,provider calibration metadata,recorded PBMC pipeline
pbmc_prior_dependence,runs/pbmc_ifnb_dendritic_cells_stim_seed4_taumin0p75_taumax1_alpha3_coreot_full/benchmark/incomplete_reference/evaluation_truth/query_truth.csv,nan,dd8cbc479ee2106ba02b2d60ebae81b08fecfe0d9c17ca4c4b59d5f36f3911e0,176806,False,incomplete-reference query truth,recorded PBMC pipeline
pbmc_prior_dependence,runs/pbmc_ifnb_dendritic_cells_stim_seed4_taumin0p75_taumax1_alpha3_coreot_full/scoring/incomplete_reference/pca30_k100/cell_scores.parquet,nan,b962cd0e2420a163005f92fb0f934a171915f81e118532bd59919a7bd6e320fa,711605,False,raw deficit and prior-risk scores,recorded PBMC pipeline
pbmc_prior_dependence,runs/pbmc_ifnb_dendritic_cells_stim_seed4_taumin0p75_taumax1_alpha3_coreot_full/scoring/incomplete_reference/pca30_k100/scoring_manifest.yaml,nan,1d7d06b2b400557e0d9ab4851f6346d8a11cb397757213eed48fbee0a86811d8,2055,False,scoring manifest,recorded PBMC pipeline
pbmc_prior_dependence,runs/pbmc_ifnb_dendritic_cells_stim_seed4_taumin0p75_taumax1_alpha3_coreot_full/transport/incomplete_reference/pca30_k100/coreot_full/method_params.yaml,nan,a61acecee2d55445a584a6a5c8705e2a31ead0c0a1bd1c8b420a0433a3af5300,140,False,resolved CoRe-OT parameters,recorded PBMC pipeline
pbmc_prior_dependence,runs/pbmc_ifnb_dendritic_cells_stim_seed4_taumin0p75_taumax1_alpha3_coreot_full/transport/incomplete_reference/pca30_k100/coreot_full/transport_manifest.yaml,nan,e80bece5b847c41c18cd2c129f729a4325c72a0cd601bda0e1fc29173d43ba5c,1052,False,transport manifest,recorded PBMC pipeline
pbmc_prior_dependence,runs/pbmc_ifnb_dendritic_cells_stim_seed4_taumin0p75_taumax1_alpha3_coreot_full/transport/provider_reliability/pca30/source_rho.csv,nan,5c0126bcdfa725c6559fc4e5a7e15db482a68f77f7ddbe6f0899a711c5f10abf,260290,False,calibrated provider reliability,recorded PBMC pipeline
pbmc_prior_dependence,runs/pbmc_ifnb_dendritic_cells_stim_seed4_taumin0p75_taumax1_alpha3_coreot_full/transport/provider_reliability/pca30/rho_metadata.yaml,nan,f82c65722b81d91cdfc1f0787f294f66ef1e327a62d0ab20645081ada138d526,930,False,provider calibration metadata,recorded PBMC pipeline
pbmc_prior_dependence,runs/pbmc_ifnb_dendritic_cells_stim_seed5_taumin0p75_taumax1_alpha3_coreot_full/benchmark/incomplete_reference/evaluation_truth/query_truth.csv,nan,f2ff9a7a659709c9d6b82dea8cc322ea9f5ebfe04c17de8a6759426ae7c75d1e,145445,False,incomplete-reference query truth,recorded PBMC pipeline
pbmc_prior_dependence,runs/pbmc_ifnb_dendritic_cells_stim_seed5_taumin0p75_taumax1_alpha3_coreot_full/scoring/incomplete_reference/pca30_k100/cell_scores.parquet,nan,e7b62280c5d2c5288c00d9c9b78587bf406fef8eb99f466d7b796895858fa815,564758,False,raw deficit and prior-risk scores,recorded PBMC pipeline
pbmc_prior_dependence,runs/pbmc_ifnb_dendritic_cells_stim_seed5_taumin0p75_taumax1_alpha3_coreot_full/scoring/incomplete_reference/pca30_k100/scoring_manifest.yaml,nan,91f6c053790ef3d8167300e17727d5059c35a4ebfeadae4caa6032684ef4016a,2055,False,scoring manifest,recorded PBMC pipeline
pbmc_prior_dependence,runs/pbmc_ifnb_dendritic_cells_stim_seed5_taumin0p75_taumax1_alpha3_coreot_full/transport/incomplete_reference/pca30_k100/coreot_full/method_params.yaml,nan,a61acecee2d55445a584a6a5c8705e2a31ead0c0a1bd1c8b420a0433a3af5300,140,False,resolved CoRe-OT parameters,recorded PBMC pipeline
